!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 2.482E+12 0.280 6.633E+04 /
C4H71-3+O<=>C2H3CHO+CH3 6.030E+13 0.000 0.000E+00
REV/ 3.385E+15 -0.780 8.163E+04 /
C4H71-3+HO2<=>C4H7O+OH 9.640E+12 0.000 0.000E+00
REV/ 7.290E+15 -1.090 1.553E+04 /
C4H71-3+CH3O2<=>C4H7O+CH3O 9.640E+12 0.000 0.000E+00
REV/ 7.120E+17 -1.670 2.029E+04 /
C3H5-A+C4H71-3<=>C3H6+C4H6 6.310E+12 0.000 0.000E+00
REV/ 1.000E+10 0.000 5.000E+04 /
C4H71-3+O2<=>C4H6+HO2 1.000E+09 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.700E+04 /
H+C4H71-3<=>C4H6+H2 3.160E+13 0.000 0.000E+00
REV/ 1.066E+13 0.000 5.681E+04 /
C2H5+C4H71-3<=>C4H6+C2H6 3.980E+12 0.000 0.000E+00
REV/ 3.211E+12 0.000 4.984E+04 /
C2H3+C4H71-3<=>C2H4+C4H6 3.980E+12 0.000 0.000E+00
REV/ 1.157E+13 0.000 5.771E+04 /
C4H71-3+C2H5O2<=>C4H7O+C2H5O 3.800E+12 0.000 -1.200E+03
REV/ 2.000E+10 0.000 0.000E+00 /
IC3H7O2+C4H71-3<=>IC3H7O+C4H7O 3.800E+12 0.000 -1.200E+03
REV/ 2.000E+10 0.000 0.000E+00 /
NC3H7O2+C4H71-3<=>NC3H7O+C4H7O 3.800E+12 0.000 -1.200E+03
REV/ 2.000E+10 0.000 0.000E+00 /
C4H7O<=>CH3CHO+C2H3 7.940E+14 0.000 1.900E+04
REV/ 1.000E+10 0.000 2.000E+04 /
C4H7O<=>C2H3CHO+CH3 7.940E+14 0.000 1.900E+04
REV/ 1.000E+10 0.000 2.000E+04 /
C4H6<=>C2H3+C2H3 4.027E+19 -1.000 9.815E+04
REV/ 1.260E+13 0.000 0.000E+00 /
C4H6+OH<=>C2H5+CH2CO 1.000E+12 0.000 0.000E+00
REV/ 3.730E+12 0.000 3.002E+04 /
C4H6+OH<=>CH2O+C3H5-A 1.000E+12 0.000 0.000E+00
REV/ 3.501E+06 0.000 7.106E+04 /
C4H6+OH<=>C2H3+CH3CHO 1.000E+12 0.000 0.000E+00
REV/ 5.437E+11 0.000 1.855E+04 /
C4H6+O<=>C2H4+CH2CO 1.000E+12 0.000 0.000E+00
REV/ 6.377E+11 0.000 9.434E+04 /
C4H6+O<=>CH2O+C3H4-A 1.000E+12 0.000 0.000E+00
REV/ 1.075E+12 0.000 7.905E+04 /
C2H3+C2H4<=>C4H6+H 5.000E+11 0.000 7.300E+03
REV/ 1.000E+13 0.000 4.700E+03 /
C4H8O1-2+OH<=>CH2O+C3H5-A+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-2+H<=>CH2O+C3H5-A+H2 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-2+O<=>CH2O+C3H5-A+OH 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-2+HO2<=>CH2O+C3H5-A+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-2+CH3O2<=>CH2O+C3H5-A+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-2+CH3<=>CH2O+C3H5-A+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+OH<=>CH2O+C3H5-A+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+H<=>CH2O+C3H5-A+H2 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+O<=>CH2O+C3H5-A+OH 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+HO2<=>CH2O+C3H5-A+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+CH3O2<=>CH2O+C3H5-A+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-3+CH3<=>CH2O+C3H5-A+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+OH<=>CH2O+C3H5-A+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+H<=>CH2O+C3H5-A+H2 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+O<=>CH2O+C3H5-A+OH 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+HO2<=>CH2O+C3H5-A+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+CH3O2<=>CH2O+C3H5-A+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O1-4+CH3<=>CH2O+C3H5-A+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+OH<=>CH2O+C3H5-A+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+H<=>CH2O+C3H5-A+H2 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+O<=>CH2O+C3H5-A+OH 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+HO2<=>CH2O+C3H5-A+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+CH3O2<=>CH2O+C3H5-A+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8O2-3+CH3<=>CH2O+C3H5-A+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2<=>PC4H9+O2 2.849E+20 -1.642 3.593E+04
REV/ 4.520E+12 0.000 0.000E+00 /
SC4H9O2<=>SC4H9+O2 4.329E+22 -2.216 3.816E+04
REV/ 7.540E+12 0.000 0.000E+00 /
SC4H9O2+CH2O<=>SC4H9O2H+HCO 5.600E+12 0.000 1.360E+04
REV/ 8.000E+11 0.000 1.000E+04 /
SC4H9O2+CH3CHO<=>SC4H9O2H+CH3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
SC4H9O2+HO2<=>SC4H9O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.861E+13 -0.796 3.362E+04 /
IC3H7O2+PC4H9<=>IC3H7O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 2.281E+13 0.075 2.748E+04 /
IC3H7O2+SC4H9<=>IC3H7O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 3.942E+15 -0.417 2.919E+04 /
NC3H7O2+PC4H9<=>NC3H7O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.056E+15 -0.611 2.768E+04 /
NC3H7O2+SC4H9<=>NC3H7O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.825E+17 -1.103 2.939E+04 /
SC4H9O2+SC4H9O2<=>O2+SC4H9O+SC4H9O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+NC3H7O2<=>SC4H9O+NC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+IC3H7O2<=>SC4H9O+IC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+C2H5O2<=>SC4H9O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+CH3O2<=>SC4H9O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+CH3CO3<=>SC4H9O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+HO2<=>PC4H9O+OH+O2 1.400E-14 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
SC4H9O2+HO2<=>SC4H9O+OH+O2 1.400E-14 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
H2+PC4H9O2<=>H+PC4H9O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
H2+SC4H9O2<=>H+SC4H9O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
C2H6+PC4H9O2<=>C2H5+PC4H9O2H 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
C2H6+SC4H9O2<=>C2H5+SC4H9O2H 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9O2+C2H5CHO<=>PC4H9O2H+C2H5CO 2.000E+11 0.000 9.500E+03
REV/ 5.000E+09 0.000 1.000E+04 /
SC4H9O2+C2H5CHO<=>SC4H9O2H+C2H5CO 2.000E+11 0.000 9.500E+03
REV/ 5.000E+09 0.000 1.000E+04 /
SC4H9O2+CH3<=>SC4H9O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.176E+13 0.067 2.611E+04 /
SC4H9O2+C2H5<=>SC4H9O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 1.672E+15 -0.534 2.852E+04 /
SC4H9O2+IC3H7<=>SC4H9O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 2.852E+15 -0.367 2.919E+04 /
SC4H9O2+NC3H7<=>SC4H9O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.688E+15 -0.503 2.719E+04 /
SC4H9O2+PC4H9<=>SC4H9O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 2.342E+15 -0.553 2.687E+04 /
SC4H9O2+SC4H9<=>SC4H9O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 4.048E+17 -1.045 2.858E+04 /
SC4H9O2+C3H5-A<=>SC4H9O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 4.356E+11 0.249 1.353E+04 /
PC4H9O2+CH2O<=>PC4H9O2H+HCO 5.600E+12 0.000 1.360E+04
REV/ 8.000E+11 0.000 1.000E+04 /
PC4H9O2+CH3CHO<=>PC4H9O2H+CH3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
PC4H9O2+HO2<=>PC4H9O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 4.357E+13 -0.813 3.363E+04 /
C3H6+PC4H9O2<=>C3H5-A+PC4H9O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6+SC4H9O2<=>C3H5-A+SC4H9O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C2H4+PC4H9O2<=>C2H3+PC4H9O2H 1.130E+13 0.000 3.043E+04
REV/ 3.000E+12 0.000 1.150E+04 /
C2H4+SC4H9O2<=>C2H3+SC4H9O2H 1.130E+13 0.000 3.043E+04
REV/ 3.000E+12 0.000 1.150E+04 /
CH3OH+PC4H9O2<=>CH2OH+PC4H9O2H 6.300E+12 0.000 1.936E+04
REV/ 1.000E+09 0.000 1.000E+04 /
CH3OH+SC4H9O2<=>CH2OH+SC4H9O2H 6.300E+12 0.000 1.936E+04
REV/ 1.000E+09 0.000 1.000E+04 /
C2H3CHO+PC4H9O2<=>C2H3CO+PC4H9O2H 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
C2H3CHO+SC4H9O2<=>C2H3CO+SC4H9O2H 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
CH4+PC4H9O2<=>CH3+PC4H9O2H 1.120E+13 0.000 2.464E+04
REV/ 7.430E+11 0.000 5.500E+03 /
CH4+SC4H9O2<=>CH3+SC4H9O2H 1.120E+13 0.000 2.464E+04
REV/ 7.430E+11 0.000 5.500E+03 /
C4H71-3+PC4H9O2<=>C4H7O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.186E+14 -0.763 1.610E+04 /
C4H71-3+SC4H9O2<=>C4H7O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 2.251E+14 -0.680 1.558E+04 /
H2O2+PC4H9O2<=>HO2+PC4H9O2H 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
H2O2+SC4H9O2<=>HO2+SC4H9O2H 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
PC4H9O2+PC4H9O2<=>O2+PC4H9O+PC4H9O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+SC4H9O2<=>PC4H9O+SC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+NC3H7O2<=>PC4H9O+NC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+IC3H7O2<=>PC4H9O+IC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+C2H5O2<=>PC4H9O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+CH3O2<=>PC4H9O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+CH3CO3<=>PC4H9O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H9O2+CH3<=>PC4H9O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 6.199E+12 -0.015 2.663E+04 /
PC4H9O2+C2H5<=>PC4H9O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 8.813E+14 -0.617 2.904E+04 /
PC4H9O2+IC3H7<=>PC4H9O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.503E+15 -0.450 2.971E+04 /
PC4H9O2+NC3H7<=>PC4H9O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 8.898E+14 -0.586 2.771E+04 /
PC4H9O2+PC4H9<=>PC4H9O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.235E+15 -0.636 2.739E+04 /
PC4H9O2+SC4H9<=>PC4H9O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 2.134E+17 -1.128 2.910E+04 /
PC4H9O2+C3H5-A<=>PC4H9O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 2.296E+11 0.167 1.405E+04 /
PC4H9+HO2<=>PC4H9O+OH 7.000E+12 0.000 -1.000E+03
REV/ 8.630E+15 -0.743 2.500E+04 /
SC4H9+HO2<=>SC4H9O+OH 7.000E+12 0.000 -1.000E+03
REV/ 1.491E+18 -1.234 2.671E+04 /
CH3O2+PC4H9<=>CH3O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 5.398E+14 -0.444 2.924E+04 /
CH3O2+SC4H9<=>CH3O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 9.329E+16 -0.936 3.095E+04 /
PC4H9O2H<=>PC4H9O+OH 1.500E+16 0.000 4.250E+04
REV/ 1.178E+08 1.712 -4.342E+03 /
SC4H9O2H<=>SC4H9O+OH 9.450E+15 0.000 4.160E+04
REV/ 1.589E+08 1.778 -5.752E+03 /
PC4H9O<=>NC3H7+CH2O 1.558E+21 -2.444 1.523E+04
REV/ 5.000E+10 0.000 3.457E+03 /
SC4H9O<=>CH3+C2H5CHO 4.381E+16 -0.893 1.520E+04
REV/ 5.000E+10 0.000 9.043E+03 /
SC4H9O<=>C2H5+CH3CHO 5.489E+22 -2.757 1.265E+04
REV/ 3.330E+10 0.000 6.397E+03 /
PC4H9O2<=>C4H8OOH1-2 2.000E+11 0.000 2.685E+04
REV/ 5.597E+08 0.339 1.197E+04 /
PC4H9O2<=>C4H8OOH1-3 2.500E+10 0.000 2.085E+04
REV/ 3.231E+09 -0.136 7.871E+03 /
PC4H9O2<=>C4H8OOH1-4 4.688E+09 0.000 2.235E+04
REV/ 1.269E+10 -0.523 6.900E+03 /
SC4H9O2<=>C4H8OOH2-1 3.000E+11 0.000 2.940E+04
REV/ 7.442E+11 -0.511 1.394E+04 /
SC4H9O2<=>C4H8OOH2-3 2.000E+11 0.000 2.685E+04
REV/ 3.994E+10 -0.196 1.393E+04 /
SC4H9O2<=>C4H8OOH2-4 3.750E+10 0.000 2.440E+04
REV/ 9.302E+10 -0.511 8.944E+03 /
PC4H9O2<=>C4H8-1+HO2 5.044E+38 -8.110 4.049E+04
REV/ 1.599E+30 -6.283 2.035E+04 /
SC4H9O2<=>C4H8-1+HO2 5.075E+42 -9.410 4.149E+04
REV/ 2.595E+33 -7.347 1.661E+04 /
SC4H9O2<=>C4H8-2+HO2 5.044E+38 -8.110 4.049E+04
REV/ 1.618E+29 -5.793 1.830E+04 /
C4H8OOH1-2<=>C4H8-1+HO2 8.828E+16 -1.488 1.626E+04
REV/ 1.000E+11 0.000 1.100E+04 /
C4H8OOH2-1<=>C4H8-1+HO2 4.851E+20 -2.574 2.118E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C4H8OOH2-3<=>C4H8-2+HO2 6.224E+19 -2.513 2.102E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C4H8OOH1-2<=>C4H8O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH1-3<=>C4H8O1-3+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH1-4<=>C4H8O1-4+OH 9.375E+09 0.000 6.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH2-1<=>C4H8O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH2-3<=>C4H8O2-3+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH2-4<=>C4H8O1-3+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH1-1<=>NC3H7CHO+OH 9.000E+14 0.000 1.500E+03
REV/ 1.733E+08 1.890 3.347E+04 /
C4H8OOH2-2<=>C2H5COCH3+OH 9.000E+14 0.000 1.500E+03
REV/ 1.990E+10 1.340 3.551E+04 /
C4H8OOH1-3<=>OH+CH2O+C3H6 6.635E+13 -0.160 2.990E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH2-4<=>OH+CH3CHO+C2H4 1.945E+18 -1.630 2.679E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OOH1-2O2<=>C4H8OOH1-2+O2 2.586E+24 -2.709 3.986E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C4H8OOH1-3O2<=>C4H8OOH1-3+O2 5.601E+22 -2.234 3.796E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C4H8OOH1-4O2<=>C4H8OOH1-4+O2 2.569E+20 -1.611 3.568E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C4H8OOH2-1O2<=>C4H8OOH2-1+O2 2.821E+20 -1.622 3.570E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C4H8OOH2-3O2<=>C4H8OOH2-3+O2 4.516E+22 -2.218 3.788E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C4H8OOH2-4O2<=>C4H8OOH2-4+O2 2.821E+20 -1.622 3.570E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C4H8OOH1-2O2<=>NC4KET12+OH 2.000E+11 0.000 2.640E+04
REV/ 3.199E+04 1.323 4.893E+04 /
C4H8OOH1-3O2<=>NC4KET13+OH 2.500E+10 0.000 2.140E+04
REV/ 1.435E+03 1.486 4.474E+04 /
C4H8OOH1-4O2<=>NC4KET14+OH 3.125E+09 0.000 1.935E+04
REV/ 1.726E+02 1.494 4.269E+04 /
C4H8OOH2-1O2<=>NC4KET21+OH 1.000E+11 0.000 2.385E+04
REV/ 3.626E+02 1.835 5.005E+04 /
C4H8OOH2-3O2<=>NC4KET23+OH 1.000E+11 0.000 2.385E+04
REV/ 1.739E+03 1.731 4.913E+04 /
C4H8OOH2-4O2<=>NC4KET24+OH 1.250E+10 0.000 1.785E+04
REV/ 1.021E+02 1.843 4.392E+04 /
NC4KET12<=>C2H5CHO+HCO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC4KET13<=>CH3CHO+CH2CHO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC4KET14<=>CH2CH2CHO+CH2O+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC4KET21<=>CH2O+C2H5CO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC4KET23<=>CH3CHO+CH3CO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC4KET24<=>CH2O+CH3COCH2+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C2H5COCH3+OH<=>CH2CH2COCH3+H2O 7.550E+09 0.970 1.586E+03
REV/ 1.527E+09 0.960 2.102E+04 /
C2H5COCH3+OH<=>CH3CHCOCH3+H2O 8.450E+11 0.000 -2.280E+02
REV/ 1.586E+13 -0.230 2.862E+04 /
C2H5COCH3+OH<=>C2H5COCH2+H2O 5.100E+11 0.000 1.192E+03
REV/ 6.628E+13 -0.700 2.767E+04 /
C2H5COCH3+HO2<=>CH2CH2COCH3+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.857E+04 2.220 4.459E+03 /
C2H5COCH3+HO2<=>CH3CHCOCH3+H2O2 2.000E+11 0.000 8.698E+03
REV/ 2.229E+13 -0.550 6.080E+03 /
C2H5COCH3+HO2<=>C2H5COCH2+H2O2 2.380E+04 2.550 1.469E+04
REV/ 1.836E+07 1.520 9.702E+03 /
C2H5COCH3+O<=>CH2CH2COCH3+OH 2.250E+13 0.000 7.700E+03
REV/ 4.616E+11 -0.010 9.882E+03 /
C2H5COCH3+O<=>CH3CHCOCH3+OH 3.070E+13 0.000 3.400E+03
REV/ 5.847E+13 -0.230 1.500E+04 /
C2H5COCH3+O<=>C2H5COCH2+OH 5.000E+12 0.000 5.962E+03
REV/ 6.592E+13 -0.700 1.519E+04 /
C2H5COCH3+H<=>CH2CH2COCH3+H2 9.160E+06 2.000 7.700E+03
REV/ 4.279E+05 1.990 1.198E+04 /
C2H5COCH3+H<=>CH3CHCOCH3+H2 4.460E+06 2.000 3.200E+03
REV/ 1.934E+07 1.770 1.689E+04 /
C2H5COCH3+H<=>C2H5COCH2+H2 9.300E+12 0.000 6.357E+03
REV/ 2.792E+14 -0.700 1.768E+04 /
C2H5COCH3+O2<=>CH2CH2COCH3+HO2 2.050E+13 0.000 5.131E+04
REV/ 1.740E+10 0.320 -1.895E+03 /
C2H5COCH3+O2<=>CH3CHCOCH3+HO2 1.550E+13 0.000 4.197E+04
REV/ 1.221E+12 0.100 -1.822E+03 /
C2H5COCH3+O2<=>C2H5COCH2+HO2 2.050E+13 0.000 4.915E+04
REV/ 1.118E+13 -0.370 2.988E+03 /
C2H5COCH3+CH3<=>CH2CH2COCH3+CH4 3.190E+01 3.170 7.172E+03
REV/ 3.893E+01 3.160 1.193E+04 /
C2H5COCH3+CH3<=>CH3CHCOCH3+CH4 1.740E+00 3.460 3.680E+03
REV/ 1.971E+02 3.230 1.785E+04 /
C2H5COCH3+CH3<=>C2H5COCH2+CH4 1.620E+11 0.000 9.630E+03
REV/ 1.270E+14 -0.700 2.143E+04 /
C2H5COCH3+CH3O<=>CH2CH2COCH3+CH3OH 2.170E+11 0.000 6.460E+03
REV/ 4.887E+09 0.020 9.007E+03 /
C2H5COCH3+CH3O<=>CH3CHCOCH3+CH3OH 1.450E+11 0.000 2.771E+03
REV/ 3.031E+11 -0.200 1.473E+04 /
C2H5COCH3+CH3O<=>C2H5COCH2+CH3OH 2.170E+11 0.000 4.660E+03
REV/ 3.140E+12 -0.680 1.425E+04 /
C2H5COCH3+CH3O2<=>CH2CH2COCH3+CH3O2H 3.010E+12 0.000 1.938E+04
REV/ 7.525E+12 -0.510 4.329E+03 /
C2H5COCH3+CH3O2<=>CH3CHCOCH3+CH3O2H 2.000E+12 0.000 1.525E+04
REV/ 4.641E+14 -0.730 9.612E+03 /
C2H5COCH3+CH3O2<=>C2H5COCH2+CH3O2H 3.010E+12 0.000 1.758E+04
REV/ 4.836E+15 -1.200 9.572E+03 /
C2H5COCH3+C2H3<=>CH2CH2COCH3+C2H4 5.000E+11 0.000 1.040E+04
REV/ 3.436E+08 0.820 1.403E+04 /
C2H5COCH3+C2H3<=>CH3CHCOCH3+C2H4 3.000E+11 0.000 3.400E+03
REV/ 1.914E+10 0.600 1.644E+04 /
C2H5COCH3+C2H3<=>C2H5COCH2+C2H4 6.150E+10 0.000 4.278E+03
REV/ 2.716E+10 0.130 1.495E+04 /
C2H5COCH3+C2H5<=>CH2CH2COCH3+C2H6 5.000E+10 0.000 1.340E+04
REV/ 9.549E+12 -0.570 1.399E+04 /
C2H5COCH3+C2H5<=>CH3CHCOCH3+C2H6 3.000E+10 0.000 8.600E+03
REV/ 5.319E+14 -0.790 1.860E+04 /
C2H5COCH3+C2H5<=>C2H5COCH2+C2H6 5.000E+10 0.000 1.160E+04
REV/ 6.136E+15 -1.260 1.923E+04 /
CH3CHOOCOCH3<=>CH3CHCOCH3+O2 1.372E+17 -1.690 2.846E+04
REV/ 1.000E+11 0.000 0.000E+00 /
CH3CHOOCOCH3<=>CH2CHOOHCOCH3 8.900E+12 0.000 2.970E+04
REV/ 4.703E+13 -0.520 1.696E+04 /
CH2CHOOHCOCH3<=>C2H3COCH3+HO2 2.026E+19 -2.350 1.413E+04
REV/ 7.000E+10 0.000 7.800E+03 /
CH2CH2CHO<=>C2H4+HCO 3.127E+13 -0.520 2.459E+04
REV/ 1.500E+11 0.000 8.300E+03 /
CH2CH2COCH3<=>C2H4+CH3CO 1.000E+14 0.000 1.800E+04
REV/ 1.000E+11 0.000 0.000E+00 /
C2H5COCH2<=>CH2CO+C2H5 1.000E+14 0.000 3.500E+04
REV/ 1.000E+11 0.000 0.000E+00 /
CH3CHCOCH3<=>C2H3COCH3+H 3.417E+16 -0.820 4.177E+04
REV/ 5.000E+12 0.000 1.200E+03 /
CH3CHCOCH3<=>CH3CHCO+CH3 1.406E+15 -0.440 3.834E+04
