THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
 0.00000000E+00 0.00000000E+00 0.03368804E+06 0.06788109E+02                   4
GA2H6              62987GA  2H   6          G  0200.00   1500.00  0600.00      1
 0.06016247E+02 0.01788370E+00-0.01204229E-05-0.06487881E-07 0.02075367E-10    2
 0.01312548E+06-0.05228030E+02-0.03914561E+02 0.04965434E+00 0.07401904E-04    3
-0.01124137E-05 0.08726339E-09 0.01493079E+06 0.04274883E+03                   4
GAAS               62987GA  1AS  1          G  0200.00   1500.00  0600.00      1
 0.04471149E+02 0.04238449E-02-0.02279405E-05-0.04441172E-10 0.02618952E-12    2
 0.04313359E+06 0.06212471E+02 0.03967474E+02 0.02318966E-01-0.01145452E-04    3
-0.03411431E-07 0.03365821E-10 0.04321919E+06 0.08599628E+02                   4
GAAS(3,C)          62987GA  3AS  3          G  0200.00   1500.00  0600.00      1
 0.01485247E+03 0.02959435E-01-0.07124246E-05-0.05316048E-08 0.01287321E-11    2
 0.01191262E+07-0.03514144E+03 0.01470189E+03 0.03827728E-01-0.02945747E-04    3
 0.02465370E-07-0.01520598E-10 0.01191496E+07-0.03445955E+03                   4
GAAS(3,L)          62987GA  3AS  3          G  0200.00   1500.00  0600.00      1
 0.01356850E+03 0.02802435E-01-0.07969918E-05-0.06437098E-08 0.01560255E-11    2
 0.01248005E+07-0.01381063E+03 0.01341276E+03 0.03617689E-01-0.02726209E-04    3
 0.01877183E-07-0.01259178E-10 0.01248265E+07-0.01309195E+03                   4
GAAS(5,C)          62987GA  5AS  5          G  0200.00   1500.00  0600.00      1
 0.02573672E+03 0.05523956E-01-0.01203468E-04-0.01043743E-07 0.02528931E-11    2
 0.01721381E+07-0.08254488E+03 0.02546512E+03 0.07014337E-01-0.04881356E-04    3
 0.03825484E-07-0.02450420E-10 0.01721819E+07-0.08130267E+03                   4
GAAS(5,L)          62987GA  5AS  5          G  0200.00   1500.00  0600.00      1
 0.03045793E+03 0.05403152E-01-0.01649477E-04-0.09968842E-08 0.02413154E-11    2
 0.02020691E+07-0.07768010E+03 0.03015255E+03 0.07234394E-01-0.06497994E-04    3
 0.05559585E-07-0.03339653E-10 0.02021151E+07-0.07630866E+03                   4
GAET               62987GA  1C   2H   5     G  0200.00   1500.00  0600.00      1
 0.05932970E+02 0.01342454E+00 0.04110518E-05-0.04286069E-07 0.01238710E-10    2
 0.06504863E+05 0.03090838E+02 0.01846399E+02 0.02592050E+00 0.05522394E-04    3
-0.04977960E-06 0.03654362E-09 0.07264445E+05 0.02294639E+03                   4
GAET2              62987GA  1C   4H  10     G  0200.00   1500.00  0600.00      1
 0.07213832E+02 0.03055228E+00 0.01249451E-04-0.09990274E-07 0.02881966E-10    2
-0.01392119E+05-0.07795098E+00-0.02162930E+02 0.05892512E+00 0.01447145E-03    3
-0.01168602E-05 0.08526654E-09 0.03561841E+04 0.04552626E+03                   4
GAET3              62987GA  1C   6H  15     G  0200.00   1500.00  0600.00      1
 0.08436453E+02 0.04804950E+00 0.02119157E-04-0.01581685E-06 0.04571178E-10    2
-0.01346996E+06-0.06196490E+02-0.06544289E+02 0.09332246E+00 0.02364121E-03    3
-0.01874104E-05 0.01367721E-08-0.01067659E+06 0.06666796E+03                   4
GAH                62987GA  1H   1          G  0200.00   1500.00  0600.00      1
 0.03232142E+02 0.01343247E-01-0.04325499E-06-0.02791841E-08 0.04973590E-12    2
 0.02656060E+06 0.05947896E+02 0.03524579E+02 0.03386213E-02-0.02064014E-05    3
 0.03220999E-07-0.02936132E-10 0.02651074E+06 0.04554067E+02                   4
GAH2               62987GA  1H   2          G  0200.00   1500.00  0600.00      1
 0.03762385E+02 0.03210792E-01 0.02180096E-06-0.08908393E-08 0.02219063E-11    2
 0.01936647E+06 0.05783398E+02 0.03559710E+02 0.03676742E-01 0.06484499E-05    3
-0.03109349E-07 0.01585414E-10 0.01940976E+06 0.06803082E+02                   4
GAH3               62987GA  1H   3          G  0200.00   1500.00  0600.00      1
 0.03345476E+02 0.06399313E-01 0.01122996E-05-0.02065900E-07 0.05780202E-11    2
 0.01228185E+06 0.06394842E+02 0.01726154E+02 0.01124739E+00 0.02447527E-04    3
-0.02026314E-06 0.01447000E-09 0.01258620E+06 0.01428445E+03                   4
GAME               62987GA  1C   1H   3     G  0200.00   1500.00  0600.00      1
 0.04809857E+02 0.06824207E-01 0.02258235E-05-0.02018341E-07 0.05736453E-11    2
 0.07558677E+05 0.02595904E+02 0.03054537E+02 0.01218640E+00 0.02332213E-04    3
-0.02121866E-06 0.01544226E-09 0.07885869E+05 0.01112878E+03                   4
GAME2              62987GA  1C   2H   6     G  0200.00   1500.00  0600.00      1
 0.07068373E+02 0.01421602E+00 0.05120694E-05-0.04421986E-07 0.01309641E-10    2
 0.05453790E+05-0.04173960E+02 0.02257655E+02 0.02916446E+00 0.05669861E-04    3
-0.05709755E-06 0.04268905E-09 0.06341297E+05 0.01915435E+03                   4
GAME3              62987GA  1C   3H   9     G  0200.00   1500.00  0600.00      1
 0.08410636E+02 0.02262803E+00 0.01043019E-04-0.07049611E-07 0.02015308E-10    2
-0.09087271E+05-0.01072250E+03 0.02120239E+02 0.04161029E+00 0.09959505E-04    3
-0.07846792E-06 0.05693396E-09-0.07911968E+05 0.01988516E+03                   4
H                 120186H   1               G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H+                120186H   1E  -1          G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.01840334E+07-0.01153862E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.01840334E+07-0.01153862E+02                   4
H-                120186H   1E   1          G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.01596104E+06-0.01152449E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.01596104E+06-0.01152449E+02                   4
H2                121286H   2               G  0200.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
H2ALME             62987AL  1C   1H   5     G  0200.00   1500.00  0600.00      1
 0.04898410E+02 0.01358223E+00 0.02611459E-05-0.04575170E-07 0.01384802E-10    2
 0.08743072E+04-0.01113117E+02-0.06283259E+01 0.03089531E+00 0.05774090E-04    3
-0.06488033E-06 0.04907111E-09 0.01889334E+05 0.02565779E+03                   4
H2ASME             62987AS  1C   1H   5     G  0200.00   1500.00  0600.00      1
 0.05686213E+02 0.02154422E+00 0.08185248E-05-0.07069951E-07 0.02101522E-10    2
 0.09331084E+05-0.06513957E+02-0.02113506E+02 0.04564229E+00 0.09983227E-04    3
-0.09399697E-06 0.07014021E-09 0.01077170E+06 0.03132611E+03                   4
H2C4O             120189H   2C   4O   1     G  0200.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
H2CCC             102093H   2C   3          G  0200.00   4000.00  1400.00      1
 0.08266525E+02 0.02728619E-01-0.02160829E-05-0.01515161E-08 0.02641695E-12    2
 0.07757192E+06-0.01864937E+03 0.04212193E+02 0.08954521E-01-0.01050721E-04    3
-0.02578513E-07 0.09722836E-11 0.07922349E+06 0.04134299E+02                   4
H2CCC(S)          102093H   2C   3          G  0200.00   4000.00  1400.00      1
 0.07904213E+02 0.02907464E-01-0.02219731E-05-0.01620844E-08 0.02796013E-12    2
 0.06385167E+06-0.01810882E+03 0.03794178E+02 0.08761049E-01-0.07975878E-05    3
-0.02308045E-07 0.07911151E-11 0.06563580E+06 0.05264196E+02                   4
H2CCCCCH          101993H   3C   5          G  0200.00   4000.00  1400.00      1
 0.01440736E+03 0.04424058E-01-0.03618245E-05-0.02456408E-08 0.04327859E-12    2
 0.05896103E+06-0.04775145E+03 0.07441421E+02 0.01585165E+00-0.02219895E-04    3
-0.04928038E-07 0.01984559E-10 0.06162266E+06-0.09047891E+02                   4
H2CCCCH            82489C   4H   3          G  0200.00   4000.00  1000.00      1
 0.01131409E+03 0.05014414E-01-0.05350445E-05-0.02825309E-08 0.05403279E-12    2
 0.05181211E+06-0.03062434E+03 0.06545799E+02 0.01242477E+00 0.05603226E-05    3
-0.05631141E-07 0.01665218E-10 0.05352503E+06-0.04264082E+02                   4
H2CCCCH2           82489C   4H   4          G  0200.00   4000.00  1000.00      1
 0.01062083E+03 0.07199370E-01-0.06806234E-05-0.04021185E-08 0.07378498E-12    2
 0.03358798E+06-0.03193583E+03 0.03849007E+02 0.01713169E+00 0.01644270E-04    3
-0.07761590E-07 0.01947860E-10 0.03608372E+06 0.05732121E+02                   4
H2CCCH             82489C   3H   3          G  0200.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
H2CCCLO            53090C   2H   2O   1CL  1G  0200.00   5000.00  1500.00      1
 0.01240462E+03 0.02067658E-01-0.03889952E-05-0.03138121E-10 0.04625008E-13    2
-0.01114503E+06-0.03928723E+03 0.01680422E+02 0.03020642E+00-0.03234256E-03    3
 0.01779343E-06-0.03877221E-10-0.07395297E+05 0.01777265E+03                   4
H2CCH(SICL2H)      40992H   4C   2SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01680247E+03 0.04516342E-01-0.05794312E-05-0.01367868E-08 0.02833862E-12    2
-0.04037858E+06-0.05763375E+03 0.03640801E+02 0.03803764E+00-0.03641732E-03    3
 0.01855101E-06-0.03834642E-10-0.03581475E+06 0.01252145E+03                   4
H2CCH2OH          103190C   2H   5O   1     G  0200.00   4000.00  1500.00      1
 0.01144956E+03 0.05249185E-01-0.04887850E-05-0.02243250E-08 0.03973360E-12    2
-0.07554972E+05-0.03426083E+03 0.01304406E+02 0.02873214E+00-0.02387448E-03    3
 0.01166988E-06-0.02450027E-10-0.03718933E+05 0.02078756E+03                   4
H2CCHO            103190C   2H   3O   1     G  0200.00   4000.00  1500.00      1
 0.09710060E+02 0.03854966E-01-0.04677825E-05-0.01505179E-08 0.02941428E-12    2
-0.02692492E+05-0.02810566E+03 0.02802205E+01 0.02740311E+00-0.02554683E-03    3
 0.01306679E-06-0.02750425E-10 0.06682648E+04 0.02239731E+03                   4
H2CCHSI            61991H   3C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.09386889E+02 0.03941784E-01-0.01316150E-05-0.04081553E-08 0.07971026E-12    2
 0.04528924E+06-0.02340680E+03 0.01645904E+02 0.02461474E+00-0.02252401E-03    3
 0.01105892E-06-0.02209069E-10 0.04779814E+06 0.01738303E+03                   4
H2CCHSIH           61991H   4C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.01039415E+03 0.04987864E-01-0.01480904E-05-0.05650110E-08 0.01139073E-11    2
 0.03263919E+06-0.02930385E+03 0.01989225E+02 0.02637566E+00-0.02197547E-03    3
 0.09982490E-07-0.01893595E-10 0.03544082E+06 0.01531216E+03                   4
H2CCHSIH2          61991H   5C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.01289871E+03 0.05366252E-01-0.02345064E-05-0.05622057E-08 0.01143224E-11    2
 0.02373919E+06-0.04346106E+03 0.04606628E+01 0.03824847E+00-0.03490747E-03    3
 0.01656684E-06-0.03180820E-10 0.02773639E+06 0.02208512E+03                   4
H2CCHSIH3          61991H   6C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.01249653E+03 0.07666553E-01-0.02075339E-05-0.09569749E-08 0.01987112E-11    2
 0.04799029E+05-0.04174850E+03 0.07686183E+01 0.03576322E+00-0.02634364E-03    3
 0.01032868E-06-0.01717329E-10 0.08811836E+05 0.02100703E+03                   4
H2CLSICH3          40992H   5C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.01354344E+03 0.04577293E-01-0.04988032E-05-0.01758807E-08 0.03311232E-12    2
-0.03126783E+06-0.04541432E+03 0.02142669E+02 0.03103477E+00-0.02660368E-03    3
 0.01286599E-06-0.02646554E-10-0.02699973E+06 0.01636317E+03                   4
H2CLSISICL3        40992H   2SI  2CL  4     G  0200.00   4000.00  1500.00      1
 0.01871701E+03 0.01924360E-01-0.04472779E-05 0.02003132E-09 0.03268818E-13    2
-0.08047111E+06-0.05817685E+03 0.08945602E+02 0.03068227E+00-0.03483212E-03    3
 0.01910354E-06-0.04027623E-10-0.07751434E+06-0.07537633E+02                   4
H2CN               41687H   2C   1N   1     G  0200.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
H2CNCH2           103190C   2H   4N   1     G  0200.00   4000.00  1500.00      1
 0.01065385E+03 0.05191287E-01-0.05816522E-05-0.02206912E-08 0.04101341E-12    2
 0.02345063E+06-0.03469895E+03-0.01203076E+01 0.03225369E+00-0.02968723E-03    3
 0.01527290E-06-0.03242500E-10 0.02728820E+06 0.02297042E+03                   4
H2CNCH2O          103190C   2H   4N   1O   1G  0200.00   4000.00  1500.00      1
 0.01327652E+03 0.04830938E-01-0.04858949E-05-0.02009495E-08 0.03640181E-12    2
 0.01624962E+06-0.04713094E+03-0.01978522E+01 0.03341279E+00-0.02432022E-03    3
 0.09438643E-07-0.01604050E-10 0.02141154E+06 0.02658265E+03                   4
H2CNCHO           103190C   2H   3N   1O   1G  0200.00   4000.00  1500.00      1
 0.01196792E+03 0.03915428E-01-0.03860933E-05-0.01696877E-08 0.03041050E-12    2
-0.05902236E+05-0.03958545E+03 0.01096066E+02 0.02577215E+00-0.01711630E-03    3
 0.05880104E-07-0.08956774E-11-0.01612063E+05 0.02032528E+03                   4
H2CNH              41687C   1H   3N   1     G  0200.00   4000.00  1000.00      1
 0.05221589E+02 0.04748526E-01-0.04179159E-05-0.02606612E-08 0.04703140E-12    2
 0.08657219E+05-0.04500776E+02 0.02365879E+02 0.06780570E-01 0.02423000E-04    3
-0.06157824E-08-0.01615097E-10 0.09971141E+05 0.01230718E+03                   4
H2CNNHO           103190C   1H   3N   2O   1G  0200.00   4000.00  1500.00      1
 0.01157754E+03 0.04489180E-01-0.05033233E-05-0.01651066E-08 0.03069139E-12    2
 0.01986783E+06-0.03656958E+03 0.05954945E+01 0.03239559E+00-0.02993966E-03    3
 0.01489054E-06-0.03022863E-10 0.02364485E+06 0.02192790E+03                   4
H2CNNO            103190C   1H   2N   2O   1G  0200.00   4000.00  1500.00      1
 0.01016234E+03 0.03065936E-01-0.03082820E-05-0.01194424E-08 0.02169867E-12    2
 0.02494088E+06-0.02762275E+03 0.02498334E+02 0.01993009E+00-0.01557879E-03    3
 0.06838956E-07-0.01313250E-10 0.02786476E+06 0.01417025E+03                   4
H2CNNO2            41687H   2C   1N   2O   2G  0200.00   4000.00  1000.00      1
 0.01140794E+03 0.04564542E-01-0.04600304E-05-0.02513539E-08 0.04782211E-12    2
 0.01242142E+06-0.03165238E+03 0.03534317E+02 0.01811272E+00 0.02394018E-05    3
-0.01080024E-06 0.04222725E-10 0.01509006E+06 0.01131138E+03                   4
H2CNO             103190C   1H   2N   1O   1G  0200.00   4000.00  1500.00      1
 0.08485639E+02 0.02633277E-01-0.03017498E-05-0.08341916E-09 0.01593977E-12    2
 0.01716434E+06-0.02052156E+03 0.01045856E+02 0.02126494E+00-0.01962754E-03    3
 0.09659592E-07-0.01941069E-10 0.01974611E+06 0.01919718E+03                   4
H2CNO2            103190C   1H   2N   1O   2G  0200.00   4000.00  1500.00      1
 0.01127481E+03 0.02584711E-01-0.03934331E-05-0.05614969E-09 0.01392400E-12    2
 0.01360470E+06-0.03461951E+03 0.01165696E+02 0.02890490E+00-0.02817663E-03    3
 0.01387569E-06-0.02727595E-10 0.01694546E+06 0.01888293E+03                   4
H2CONO            103190C   1H   2N   1O   2G  0200.00   4000.00  1500.00      1
 0.01075754E+03 0.02983288E-01-0.04123564E-05-0.08096724E-09 0.01720195E-12    2
 0.01230253E+06-0.02976009E+03 0.02120026E+02 0.02709056E+00-0.02799616E-03    3
 0.01479145E-06-0.03074997E-10 0.01504327E+06 0.01546092E+03                   4
H2GAET             62987GA  1C   2H   7     G  0200.00   1500.00  0600.00      1
 0.07187273E+02 0.01867211E+00 0.06156157E-05-0.06027764E-07 0.01797524E-10    2
-0.04232757E+05-0.04686699E+02 0.04124020E+01 0.03972972E+00 0.07979140E-04    3
-0.08059234E-06 0.06040387E-09-0.02983932E+05 0.02816148E+03                   4
H2GAME             62987GA  1C   1H   5     G  0200.00   1500.00  0600.00      1
 0.05831604E+02 0.01222872E+00 0.03033669E-05-0.03956941E-07 0.01225452E-10    2
 0.05189255E+05-0.04446614E+02 0.05251130E+01 0.02904695E+00 0.04844148E-04    3
-0.06097646E-06 0.04672763E-09 0.06158712E+05 0.02122149E+03                   4
H2NF               42489H   2N   1F   1     G  0200.00   3000.00  1000.00      1
 0.04143658E+02 0.03805135E-01-0.02771153E-05-0.03589717E-08 0.07589549E-12    2
-0.04891486E+05 0.02309362E+02 0.02597863E+02 0.05882104E-01 0.04938351E-05    3
-0.01948600E-07 0.03634003E-11-0.04301253E+05 0.01098289E+03                   4
H2NNO             103190H   2N   2O   1     G  0200.00   4000.00  1500.00      1
 0.07759737E+02 0.03025701E-01-0.02888916E-05-0.01262990E-08 0.02195026E-12    2
 0.05894193E+05-0.01647713E+03 0.02088916E+02 0.01684997E+00-0.01428977E-03    3
 0.06830147E-07-0.01368985E-10 0.07907340E+05 0.01394381E+03                   4
H2NO              102290H   2N   1O   1     G  0200.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
H2NOH             103190H   3N   1O   1     G  0200.00   4000.00  1500.00      1
 0.06764633E+02 0.03047036E-01-0.02777798E-05-0.01250487E-08 0.02191094E-12    2
-0.09026701E+05-0.01269845E+03 0.01407003E+02 0.01658498E+00-0.01463594E-03    3
 0.07318354E-07-0.01511897E-10-0.07158596E+05 0.01589649E+03                   4
H2O                20387H   2O   1          G  0200.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
H2O(L)            120186H   2O   1          L  0273.15   1000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.01271278E+03-0.01766279E+00-0.02255666E-03    3
 0.02082091E-05-0.02407861E-08-0.03748320E+06-0.05911535E+03                   4
H2O(S)            120186H   2O   1          S  0200.00   0273.15  0273.15      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-0.03926933E+00 0.01692042E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.03594958E+06 0.05693378E+01                   4
H2O2              120186H   2O   2          G  0200.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
