thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-4o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-5o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1385.000    71
 2.48666576e+01 2.56688838e-02-8.97169324e-06 1.41315614e-09-8.28158711e-14    2
-3.21479218e+04-9.51211738e+01 2.81997434e+00 7.72690504e-02-5.67282509e-05    3
 2.23236523e-08-3.71501383e-12-2.43447483e+04 2.35135259e+01                   4
c5h10ooh2-1o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh2-3o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
c5h10ooh2-4o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
c5h10ooh2-5o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh3-1o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh3-2o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
c5h10o1-2  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1382.00     61
 1.83450823e+01 2.15894287e-02-7.59914917e-06 1.20265688e-09-7.07149348e-14    2
-2.52918816e+04-7.38748127e+01-2.50915891e+00 7.02820905e-02-5.23078154e-05    3
 2.05330738e-08-3.37999472e-12-1.79263879e+04 3.83402738e+01                   4
c5h10o1-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1370.00     61
 1.85051134e+01 2.17909650e-02-7.74803799e-06 1.23453810e-09-7.29327086e-14    2
-2.62151881e+04-7.74524221e+01-2.70067147e+00 6.51234466e-02-3.97863209e-05    3
 1.12983558e-08-1.18141056e-12-1.81611984e+04 3.87589334e+01                   4
c5h10o1-4  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1371.00     61
 1.77074517e+01 2.24725523e-02-7.98404192e-06 1.27146816e-09-7.50866945e-14    2
-3.63066445e+04-7.27392560e+01-3.94205066e+00 6.68440102e-02-4.09940878e-05    3
 1.17684771e-08-1.26029870e-12-2.80943137e+04 4.58617150e+01                   4
c5h10o1-5  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1457.00     61
 2.13684109e+01 1.97321411e-02-7.12842160e-06 1.14789888e-09-6.83162787e-14    2
-3.89834904e+04-1.00032176e+02-3.02904503e+00 6.01320166e-02-2.12072490e-05    3
-4.91313274e-09 3.07577547e-12-2.91028862e+04 3.64698785e+01                   4
c5h10o2-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1385.00     61
 1.89379846e+01 2.10434849e-02-7.40107577e-06 1.17069402e-09-6.88106356e-14    2
-2.76228814e+04-7.74017673e+01-3.03891874e+00 7.46406721e-02-5.91275018e-05    3
 2.46307903e-08-4.24312686e-12-2.01088998e+04 4.00106761e+01                   4
c5h10o2-4  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1376.00     61
 1.91186278e+01 2.12169126e-02-7.53764833e-06 1.20035780e-09-7.08866585e-14    2
-2.85216189e+04-8.03408390e+01-3.50702064e+00 7.13707278e-02-4.99483546e-05    3
 1.76515898e-08-2.56653255e-12-2.03198734e+04 4.22612571e+01                   4
neoc5h11o2 7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1392.000    51
 2.05483317e+01 2.46304650e-02-8.50918788e-06 1.32989124e-09-7.75131681e-14    2
-2.32426335e+04-8.32803718e+01-3.91775516e-01 7.52300028e-02-5.65787545e-05    3
 2.26724856e-08-3.78445370e-12-1.60564398e+04 2.87221556e+01                   4
neoc5h11o2h 7/19/ 0 thrmc   5h  12o   2    0g   300.000  5000.000 1393.000    61
 2.30055594e+01 2.48094574e-02-8.60476532e-06 1.34851605e-09-7.87533536e-14    2
-4.11576544e+04-9.75546111e+01-1.35552468e+00 8.40709229e-02-6.47631200e-05    3
 2.59805766e-08-4.27483246e-12-3.29053072e+04 3.24915628e+01                   4
neoc5h11o  7/13/98 thermc   5h  11o   1    0g   300.000  5000.000 1399.000    41
 1.91195281e+01 2.30837786e-02-7.83941709e-06 1.21152000e-09-7.00727365e-14    2
-2.15314869e+04-7.85283647e+01-2.41265702e+00 7.56872456e-02-5.73116804e-05    3
 2.24731318e-08-3.58123651e-12-1.43300707e+04 3.62184819e+01                   4
neoc5h10ooh 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1393.000    61
 2.25938496e+01 2.26535559e-02-7.87044393e-06 1.23486461e-09-7.21749471e-14    2
-1.60940953e+04-9.13887696e+01-6.05220938e-01 7.95912576e-02-6.23765713e-05    3
 2.53893962e-08-4.22581104e-12-8.28955104e+03 3.22696177e+01                   4
neoc5h10ooh-o2 7/19/ 0 tc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.64382058e+01 2.43196513e-02-8.50395001e-06 1.33997386e-09-7.85500831e-14    2
-3.52730137e+04-1.07549044e+02 7.25192782e-01 8.86390464e-02-7.20740991e-05    3
 3.06945725e-08-5.35625298e-12-2.66774545e+04 2.91925393e+01                   4
neo-c5h10o 4/ 3/ 0 thermc   5h  10o   1    0g   300.000  5000.000 1403.000    21
 1.76460110e+01 2.26810717e-02-7.71282279e-06 1.19323852e-09-6.90742459e-14    2
-2.67804002e+04-7.31948416e+01-6.21847733e+00 8.10795749e-02-6.22501526e-05    3
 2.42500217e-08-3.78360032e-12-1.88653812e+04 5.38517819e+01                   4
c3h5-a     5/27/97 thermc   3h   5    0    0g   300.000  5000.000 1397.000    01
 8.45883958e+00 1.12695483e-02-3.83792864e-06 5.94059119e-10-3.43918030e-14    2
 1.63576092e+04-2.25809450e+01-5.29131958e-01 3.34559100e-02-2.53401027e-05    3
 1.02865754e-08-1.73258340e-12 1.93834226e+04 2.53067131e+01                   4
c3h5-s     5/27/97 thermc   3h   5    0    0g   300.000  5000.000 1390.000    11
 7.88765879e+00 1.13012591e-02-3.84213130e-06 5.93982677e-10-3.43567175e-14    2
 2.82377716e+04-1.74291589e+01 1.32807335e+00 2.53107914e-02-1.51530439e-05    3
 4.74345565e-09-6.24666084e-13 3.06873903e+04 1.83328787e+01                   4
c3h5-t     5/27/97 thermc   3h   5    0    0g   300.000  5000.000 1382.000    11
 7.37492443e+00 1.17510061e-02-4.00021283e-06 6.18947395e-10-3.58215018e-14    2
 2.72874911e+04-1.43478655e+01 2.17916644e+00 2.03826623e-02-7.91413834e-06    3
 4.76906187e-10 2.70398536e-13 2.94895338e+04 1.48785684e+01                   4
c3h3               82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.08831047e+02 0.04357195e-01-0.04109067e-05-0.02368723e-08 0.04376520e-12    2
 0.03847420e+06-0.02177919e+03 0.04754200e+02 0.01108028e+00 0.02793323e-05    3
-0.05479212e-07 0.01949629e-10 0.03988883e+06 0.05854549e+01                   4
c3h2              102193h   2c   3          g  0150.00   4000.00  1000.00      1
 0.07670981e+02 0.02748749e-01-0.04370943e-05-0.06455599e-09 0.01663887e-12    2
 0.06259722e+06-0.01236890e+03 0.03166714e+02 0.02482572e+00-0.04591637e-03    3
 0.04268019e-06-0.01482152e-09 0.06350421e+06 0.08869446e+02                   4
c3h6o1-2   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 1379.00     41
 1.19825289e+01 1.23964696e-02-4.39113813e-06 6.97911182e-10-4.11585127e-14    2
-1.69739189e+04-4.22894035e+01-1.21988153e+00 4.28578772e-02-3.17530249e-05    3
 1.21763736e-08-1.94154303e-12-1.22953761e+04 2.88467826e+01                   4
ho2cho     6/26/95 thermc   1h   2o   3    0g   300.000  5000.000 1378.00     21
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80502496e+04-2.24939155e+01 2.42464726e+00 2.19706380e-02-1.68705546e-05    3
 6.25612194e-09-9.11645843e-13-3.54828006e+04 1.75027796e+01                   4
o2cho      6/26/95 thermc   1h   1o   3    0g   300.000  5000.000 1368.00     11
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.87027618e+04-6.49547212e+00 3.96059309e+00 1.06002279e-02-5.25713351e-06    3
 1.01716726e-09-2.87487602e-14-1.73599383e+04 1.17807483e+01                   4
ocho       2/14/95 thermc   1h   1o   2    0g   300.000  5000.000 1690.00     01
 6.12628782e+00 3.75602932e-03-1.42010352e-06 2.36429200e-10-1.44167651e-14    2
-2.17698466e+04-8.01574694e+00 1.35213452e+00 1.50082004e-02-1.09896141e-05    3
 3.73679840e-09-4.81014498e-13-2.02253647e+04 1.74373147e+01                   4
ch2(s)             31287c   1h   2          g  0300.00   4000.00  1000.00      1
 0.03552889e+02 0.02066788e-01-0.01914116e-05-0.01104673e-08 0.02021350e-12    2
 0.04984975e+06 0.01686570e+02 0.03971265e+02-0.01699089e-02 0.01025369e-04    3
 0.02492551e-07-0.01981266e-10 0.04989368e+06 0.05753207e+00                   4
c3ket12    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1379.000    41
 1.58927479e+01 1.40990923e-02-4.96118851e-06 7.84992198e-10-4.61488928e-14    2
-3.93774829e+04-5.26049341e+01 3.55241022e+00 4.18720270e-02-2.94550370e-05    3
 1.09982900e-08-1.75045977e-12-3.48902671e+04 1.42082894e+01                   4
c3ket21    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
nc4ket12   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.02458485e+01 1.76440360e-02-6.19054598e-06 9.77688024e-10-5.74053258e-14    2
-4.58141511e+04-7.52145443e+01 8.05387149e-01 6.52375119e-02-5.18373651e-05    3
 2.13454896e-08-3.59860255e-12-3.92395961e+04 2.84908472e+01                   4
nc4ket13   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1386.000    51
 1.96430808e+01 1.80940566e-02-6.33063232e-06 9.97860399e-10-5.85076458e-14    2
-4.59588851e+04-7.16905094e+01 2.74883461e+00 5.86936745e-02-4.49605895e-05    3
 1.83200130e-08-3.11765369e-12-4.01065878e+04 1.88072090e+01                   4
nc4ket14   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1382.000    51
 1.90283822e+01 1.86604765e-02-6.53616227e-06 1.03102482e-09-6.04833256e-14    2
-4.34678787e+04-6.80210373e+01 3.40797147e+00 5.37386096e-02-3.72613233e-05    3
 1.36862855e-08-2.13798779e-12-3.77919233e+04 1.65580190e+01                   4
nc4ket21   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1376.000    51
 1.86231473e+01 1.90969401e-02-6.70745998e-06 1.05994690e-09-6.22564248e-14    2
-4.71929933e+04-6.55477892e+01 4.69785973e+00 4.83859623e-02-3.05576939e-05    3
 1.02705744e-08-1.51713483e-12-4.18665528e+04 1.06715264e+01                   4
nc4ket23   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.99512969e+01 1.79558596e-02-6.31230878e-06 9.98217386e-10-5.86636973e-14    2
-4.95585495e+04-7.43071328e+01 4.50575961e-01 6.48862527e-02-5.04446464e-05    3
 2.03085220e-08-3.35952497e-12-4.28779359e+04 3.00153676e+01                   4
nc4ket24   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1380.000    51
 1.87707201e+01 1.89490823e-02-6.65182145e-06 1.05080860e-09-6.17069393e-14    2
-4.72319802e+04-6.73335107e+01 2.93007283e+00 5.39296076e-02-3.66164919e-05    3
 1.30880106e-08-1.99245456e-12-4.14118815e+04 1.86567511e+01                   4
ic4ketii   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.95143059e+01 1.82377395e-02-6.38908606e-06 1.00801571e-09-5.91440350e-14    2
-4.46884836e+04-7.17167584e+01 1.15501614e+00 6.10622345e-02-4.49711323e-05    3
 1.70514654e-08-2.65948602e-12-3.82747956e+04 2.69612235e+01                   4
ic4ketit   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.09369850e+01 1.71090955e-02-6.01892169e-06 9.52353863e-10-5.59926176e-14    2
-4.77819819e+04-8.27717611e+01 1.14243741e+00 6.33840797e-02-4.73084738e-05    3
 1.77145373e-08-2.67265475e-12-4.09366796e+04 2.34844867e+01                   4
neoc5ket   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1392.000    61
 2.41117737e+01 2.15583159e-02-7.53756458e-06 1.18774259e-09-6.96319686e-14    2
-5.03865650e+04-9.82600424e+01-2.93866665e-01 8.08589203e-02-6.33447432e-05    3
 2.53685892e-08-4.12504952e-12-4.21493526e+04 3.19875845e+01                   4
nc5ket12   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1389.000    61
 2.34427049e+01 2.21540692e-02-7.74817880e-06 1.22107095e-09-7.15883644e-14    2
-4.99350593e+04-9.09970812e+01 5.64845658e-01 7.74889690e-02-6.00818427e-05    3
 2.42432817e-08-4.02329880e-12-4.21262314e+04 3.12910774e+01                   4
nc5ket13   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.27897549e+01 2.26387719e-02-7.89832354e-06 1.24260309e-09-7.27609759e-14    2
-5.00526193e+04-8.71676166e+01 2.53945153e+00 7.08645319e-02-5.32266350e-05    3
 2.12906293e-08-3.56676536e-12-4.29988725e+04 2.14543054e+01                   4
nc5ket14   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.27897549e+01 2.26387719e-02-7.89832354e-06 1.24260309e-09-7.27609759e-14    2
-5.00526193e+04-8.71676166e+01 2.53945153e+00 7.08645319e-02-5.32266350e-05    3
 2.12906293e-08-3.56676536e-12-4.29988725e+04 2.14543054e+01                   4
nc5ket15   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1383.000    61
 2.21776239e+01 2.31939864e-02-8.09797899e-06 1.27464047e-09-7.46625107e-14    2
-4.75611599e+04-8.35091033e+01 3.22565144e+00 6.57620962e-02-4.52752542e-05    3
 1.64810866e-08-2.54467139e-12-4.06876266e+04 1.90851234e+01                   4
nc5ket21   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1379.000    61
 2.17534680e+01 2.36666119e-02-8.28610759e-06 1.30663620e-09-7.66324076e-14    2
-5.12815467e+04-8.09340957e+01 4.56687437e+00 6.01978739e-02-3.82935508e-05    3
 1.29220662e-08-1.89791227e-12-4.47703435e+04 1.29580830e+01                   4
nc5ket23   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.31409808e+01 2.24801534e-02-7.87662916e-06 1.24282516e-09-7.29252729e-14    2
-5.36784029e+04-9.00538236e+01 1.09304151e-01 7.75997760e-02-5.94124810e-05    3
 2.36744270e-08-3.89094338e-12-4.57495597e+04 3.32799795e+01                   4
nc5ket24   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1385.000    61
 2.25126387e+01 2.29495597e-02-8.02286486e-06 1.26389975e-09-7.40777420e-14    2
-5.38122195e+04-8.63788737e+01 2.19333641e+00 7.04050260e-02-5.15856312e-05    3
 2.00741570e-08-3.28568948e-12-4.66368524e+04 2.29520202e+01                   4
nc5ket25   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1382.000    61
 2.19099644e+01 2.35018200e-02-8.22261497e-06 1.29606701e-09-7.59914647e-14    2
-5.13242006e+04-8.27708903e+01 2.76270425e+00 6.58724877e-02-4.45144578e-05    3
 1.58213340e-08-2.38800145e-12-4.43093682e+04 2.11180678e+01                   4
nc5ket31   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1382.000    61
 2.17723599e+01 2.36116706e-02-8.25813864e-06 1.30129886e-09-7.62813000e-14    2
-5.13543364e+04-8.16385880e+01 3.14481499e+00 6.64310592e-02-4.75232545e-05    3
 1.85573234e-08-3.11995924e-12-4.46228757e+04 1.89760116e+01                   4
nc5ket32   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.29536744e+01 2.26192649e-02-7.91922638e-06 1.24883440e-09-7.32467701e-14    2
-5.36792159e+04-8.86117968e+01 7.24497110e-01 7.71622935e-02-6.10369902e-05    3
 2.55909432e-08-4.44696298e-12-4.60989830e+04 3.00522534e+01                   4
ic5ketaa   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1388.000    61
 2.27018201e+01 2.27623983e-02-7.95317701e-06 1.25254826e-09-7.33995564e-14    2
-4.88049225e+04-8.74481434e+01 5.36600103e-01 7.50896887e-02-5.59977257e-05    3
 2.17307506e-08-3.48563492e-12-4.11064564e+04 3.14936271e+01                   4
ic5ketab   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1389.000    61
 2.40842006e+01 2.16434154e-02-7.58091068e-06 1.19599268e-09-7.01732329e-14    2
-5.18763832e+04-9.75616536e+01 9.90030235e-01 7.52486642e-02-5.50772372e-05    3
 2.03582394e-08-3.04665058e-12-4.38361216e+04 2.65683915e+01                   4
ic5ketac   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1391.000    61
 2.34683563e+01 2.20730486e-02-7.70715635e-06 1.21330946e-09-7.10816173e-14    2
-5.13782035e+04-9.20403381e+01 1.99303977e-01 7.83179542e-02-6.05722648e-05    3
 2.41968274e-08-3.95435215e-12-4.34638912e+04 3.22981679e+01                   4
ic5ketad   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1388.000    61
 2.27018201e+01 2.27623983e-02-7.95317701e-06 1.25254826e-09-7.33995564e-14    2
-4.88049225e+04-8.74481434e+01 5.36600103e-01 7.50896887e-02-5.59977257e-05    3
 2.17307506e-08-3.48563492e-12-4.11064564e+04 3.14936271e+01                   4
ic5ketca   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1386.000    61
 2.23936225e+01 2.30830714e-02-8.07739965e-06 1.27340111e-09-7.46743612e-14    2
-5.25460012e+04-8.64630973e+01 5.01026913e-01 7.32093413e-02-5.22315114e-05    3
 1.91893861e-08-2.91025524e-12-4.47901692e+04 3.15622880e+01                   4
ic5ketcb   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.38381050e+01 2.19492828e-02-7.70845830e-06 1.21824528e-09-7.15652458e-14    2
-5.56527505e+04-9.76513664e+01 2.97401995e-01 7.64035840e-02-5.58642785e-05    3
 2.06570759e-08-3.10185324e-12-4.74239290e+04 2.89698043e+01                   4
ic5ketcd   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1383.000    61
 2.22445195e+01 2.32429375e-02-8.13939936e-06 1.28375132e-09-7.53028874e-14    2
-5.25016214e+04-8.53496595e+01 2.27135608e+00 6.77725287e-02-4.64127889e-05    3
 1.65517953e-08-2.47901257e-12-4.52485605e+04 2.28504134e+01                   4
ic5ketda   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1385.000    61
 2.23748861e+01 2.30141606e-02-8.03341343e-06 1.26431338e-09-7.40516168e-14    2
-4.87803738e+04-8.53457562e+01 2.45487380e+00 6.89562352e-02-4.94614671e-05    3
 1.87791829e-08-3.00201291e-12-4.16944571e+04 2.20317500e+01                   4
ic5ketdb   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1386.000    61
 2.30963831e+01 2.24125490e-02-7.82820477e-06 1.23251010e-09-7.22086331e-14    2
-5.19506233e+04-9.19136638e+01 2.39215811e+00 7.23979537e-02-5.56527262e-05    3
 2.27957429e-08-3.89778838e-12-4.48011749e+04 1.89118954e+01                   4
ic5ketdc   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1390.000    61
 2.35511020e+01 2.20370496e-02-7.70229869e-06 1.21333612e-09-7.11148382e-14    2
-5.11090402e+04-9.29911716e+01 4.19611403e-02 7.96221577e-02-6.28755971e-05    3
 2.57640021e-08-4.32179573e-12-4.31706563e+04 3.23917806e+01                   4
ic4h7-i1   4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1389.000    21
 1.10957600e+01 1.57810049e-02-5.38419615e-06 8.34360121e-10-4.83401481e-14    2
 2.24175827e+04-3.40426822e+01 1.87632434e+00 3.54486107e-02-2.13104949e-05    3
 6.73400492e-09-9.03166339e-13 2.58712914e+04 1.62429161e+01                   4
c3h6oh     1/ 7/98 thermc   3h   7o   1    0g   300.000  5000.000 1674.000    31
 9.31287816e+00 1.67579212e-02-5.75555480e-06 9.00584362e-10-5.26566836e-14    2
