!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
CH3OCHO+HO2<=>CH3OCO+H2O2                         4.820E+003     2.600   13910.0

!REF:Curran estimate Tsang '88 secondary H
CH3OCHO+HO2<=>CH2OCHO+H2O2                        2.380E+004     2.550   16490.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+O<=>CH3OCO+OH                             2.755E+005     2.450    2830.0

!REF: fit to Cohen/ Westberg '86
CH3OCHO+O<=>CH2OCHO+OH                            9.800E+005     2.430    4750.0

!REF:1/ 2 Tsang's c3h8+h
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+H<=>CH3OCO+H2                             6.500E+005     2.400    4471.0
CH3OCHO+H<=>CH2OCHO+H2                            6.650E+005     2.540    6756.0

!REF:c3h8+ch3<=>ic3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+CH3<=>CH3OCO+CH4                          7.550E-001     3.460    5481.0

!REF:c3h8+ch3<=>nc3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+CH3<=>CH2OCHO+CH4                         4.520E-001     3.650    7154.0

!REF:Estimate
CH3OCHO+CH3O<=>CH3OCO+CH3OH                       5.480E+011     0.000    5000.0
CH3OCHO+CH3O<=>CH2OCHO+CH3OH                      2.170E+011     0.000    6458.0

!REF:Anology with ho2
CH3OCHO+CH3O2<=>CH3OCO+CH3O2H                     4.820E+003     2.600   13910.0
CH3OCHO+CH3O2<=>CH2OCHO+CH3O2H                    2.380E+004     2.550   16490.0

!REF:c3h8+hco
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+HCO<=>CH3OCO+CH2O                         5.400E+006     1.900   17010.0
CH3OCHO+HCO<=>CH2OCHO+CH2O                        1.025E+005     2.500   18430.0

!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.
CH3OCO<=>CH2OCHO                                  1.629E+012    -0.180   40670.0

!REF:Pierre Glaude's rates
CH3+CO2<=>CH3OCO                                  4.760E+007     1.540   34700.0
CH3O+CO<=>CH3OCO                                  1.550E+006     2.020    5730.0

!REF: Curran estimate
CH2O+HCO<=>CH2OCHO                                1.500E+011     0.000   11900.0

!REF:Oehschlaeger et al., Proc Comb Inst 30 (2005) 1119-1127
C3H8(+M)<=>CH3+C2H5(+M)                           1.290E+037    -5.840   97380.0
LOW/                                              5.640E+074   -15.740   98714.0/
TROE/  3.100E-001  5.000E+001  3.000E+003  9.000E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:Estimate
NC3H7+H<=>C3H8                                    1.000E+014     0.000       0.0

!REF:Estimate
IC3H7+H<=>C3H8                                    1.000E+014     0.000       0.0

!REF:
C3H8+O2<=>IC3H7+HO2                               2.000E+013     0.000   49640.0
C3H8+O2<=>NC3H7+HO2                               6.000E+013     0.000   52290.0
H+C3H8<=>H2+IC3H7                                 1.300E+006     2.400    4471.0
H+C3H8<=>H2+NC3H7                                 3.490E+005     2.690    6450.0
C3H8+O<=>IC3H7+OH                                 5.490E+005     2.500    3140.0
C3H8+O<=>NC3H7+OH                                 3.710E+006     2.400    5505.0
C3H8+OH<=>NC3H7+H2O                               1.054E+010     0.970    1586.0
C3H8+OH<=>IC3H7+H2O                               4.670E+007     1.610     -35.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
C3H8+HO2<=>IC3H7+H2O2                             6.320E+001     3.370   13720.0
C3H8+HO2<=>NC3H7+H2O2                             4.080E+001     3.590   17160.0

!REF:fit to Nist database
CH3+C3H8<=>CH4+IC3H7                              6.400E+004     2.170    7520.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3+C3H8<=>CH4+NC3H7                              9.040E-001     3.650    7154.0

!REF:From hautman, d. j., santoro, r. j., dryer, f. l.,
!REF:and glassman, i., to be published.
IC3H7+C3H8<=>NC3H7+C3H8                           3.000E+010     0.000   12900.0
C2H3+C3H8<=>C2H4+IC3H7                            1.000E+011     0.000   10400.0
C2H3+C3H8<=>C2H4+NC3H7                            1.000E+011     0.000   10400.0
C2H5+C3H8<=>C2H6+IC3H7                            1.000E+011     0.000   10400.0
C2H5+C3H8<=>C2H6+NC3H7                            1.000E+011     0.000   10400.0

!REF:Dagaut et al., CST 71, 111(1990)
C3H8+C3H5-A<=>NC3H7+C3H6                          7.940E+011     0.000   20500.0
C3H8+C3H5-A<=>IC3H7+C3H6                          7.940E+011     0.000   16200.0

!REF:Dryer estimate
C3H8+CH3O<=>NC3H7+CH3OH                           3.000E+011     0.000    7000.0
C3H8+CH3O<=>IC3H7+CH3OH                           3.000E+011     0.000    7000.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
!REF:Scaled as per carstensen et al
CH3O2+C3H8<=>CH3O2H+NC3H7                         1.386E+000     3.970   18280.0
CH3O2+C3H8<=>CH3O2H+IC3H7                         1.019E+001     3.580   14810.0
C2H5O2+C3H8<=>C2H5O2H+NC3H7                       1.386E+000     3.970   18280.0
C2H5O2+C3H8<=>C2H5O2H+IC3H7                       1.019E+001     3.580   14810.0

!REF:analogy to c2h6+ho2
NC3H7O2+C3H8<=>NC3H7O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975
NC3H7O2+C3H8<=>NC3H7O2H+IC3H7                     2.000E+012     0.000   17000.0

!REF:analogy to c2h6+ho2
IC3H7O2+C3H8<=>IC3H7O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975
IC3H7O2+C3H8<=>IC3H7O2H+IC3H7                     2.000E+012     0.000   17000.0
C3H8+CH3CO3<=>IC3H7+CH3CO3H                       2.000E+012     0.000   17000.0

!REF:analogy to c2h6+ho2
C3H8+CH3CO3<=>NC3H7+CH3CO3H                       1.700E+013     0.000   20460.0
C3H8+O2CHO<=>NC3H7+HO2CHO                         5.520E+004     2.550   16480.0
C3H8+O2CHO<=>IC3H7+HO2CHO                         1.475E+004     2.600   13910.0

!REF:Curran Inc. Int J Chem Kinet 38: 250–275, 2006
H+C3H6<=>IC3H7                                    4.240E+011     0.510    1230.0

!REF:Glaude,P.A. et al,Proc. combust. inst
IC3H7+H<=>C2H5+CH3                                2.000E+013     0.000       0.0
IC3H7+O2<=>C3H6+HO2                               4.500E-019     0.000    5020.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
IC3H7+OH<=>C3H6+H2O                               2.410E+013     0.000       0.0
IC3H7+O<=>CH3COCH3+H                              4.818E+013     0.000       0.0
IC3H7+O<=>CH3CHO+CH3                              4.818E+013     0.000       0.0

!REF:ref:Curran Inc. Int J Chem Kinet 38: 250–275, 2006
CH3+C2H4<=>NC3H7                                  1.760E+004     2.480    6130.0
H+C3H6<=>NC3H7                                    2.500E+011     0.510    2620.0
NC3H7+O2<=>C3H6+HO2                               3.000E-019     0.000    3000.0

!REF:analogy with acetaldehyde
C2H5CHO+NC3H7<=>C2H5CO+C3H8                       1.700E+012     0.000    8440.0
C2H5CHO+IC3H7<=>C2H5CO+C3H8                       1.700E+012     0.000    8440.0
C2H5CHO+C3H5-A<=>C2H5CO+C3H6                      1.700E+012     0.000    8440.0

!REF:laskin et al. ijck 32 589-614 2000
C2H3+CH3(+M)<=>C3H6(+M)                           2.500E+013     0.000       0.0
LOW/                                              4.270E+058   -11.940    9769.8/
TROE/  1.750E-001  1.341E+003  6.000E+004  1.014E+004/
C3H5-A+H(+M)<=>C3H6(+M)                           2.000E+014     0.000       0.0
LOW/                                              1.330E+060   -12.000    5967.8/
TROE/  2.000E-002  1.097E+003  1.097E+003  6.860E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/
C3H6<=>C3H5-S+H                                   7.710E+069   -16.090  140000.0
C3H6<=>C3H5-T+H                                   5.620E+071   -16.580  139300.0

!REF:!From Koert et al. energy & fuels Vol 6: 485-493 1992
C3H6+O<=>C2H5+HCO                                 1.580E+007     1.760   -1216.0
C3H6+O=>CH2CO+CH3+H                               2.500E+007     1.760      76.0
C3H6+O=>CH3CHCO+H+H                               2.500E+007     1.760      76.0
C3H6+O<=>C3H5-A+OH                                5.240E+011     0.700    5884.0
C3H6+O<=>C3H5-S+OH                                1.200E+011     0.700    8959.0
C3H6+O<=>C3H5-T+OH                                6.030E+010     0.700    7632.0

!REF:Updated based on Hanson's total rate
C3H6+OH<=>C3H5-A+H2O                              1.970E+006     2.200     540.0
C3H6+OH<=>C3H5-S+H2O                              2.110E+006     2.000    2778.0
C3H6+OH<=>C3H5-T+H2O                              1.110E+006     2.000    1451.0

!REF:Scott and Walker C&F 129(4) 365--377 2002
C3H6+HO2<=>C3H5-A+H2O2                            2.700E+004     2.500   12340.0
C3H6+HO2<=>C3H5-S+H2O2                            1.800E+004     2.500   27620.0
C3H6+HO2<=>C3H5-T+H2O2                            9.000E+003     2.500   23590.0

!REF:laskin et al ijck 32 589-614 2000
C3H6+H<=>C3H5-A+H2                                1.730E+005     2.500    2492.0
C3H6+H<=>C3H5-S+H2                                8.040E+005     2.500   12280.0
C3H6+H<=>C3H5-T+H2                                4.050E+005     2.500    9794.0

!REF:laskin et al ijck 32 589-614 2000
!REF:original:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H6+H<=>C2H4+CH3                                 8.800E+016    -1.050    6461.0
PLOG/      0.1000     8.800E+016    -1.050      6461.0/
PLOG/      1.0000     8.000E+021    -2.390     11180.0/
PLOG/     10.0000     3.300E+024    -3.040     15610.0/

!REF:
C3H6+O2<=>C3H5-A+HO2                              4.000E+012     0.000   39900.0
C3H6+O2<=>C3H5-S+HO2                              2.000E+012     0.000   62900.0
C3H6+O2<=>C3H5-T+HO2                              1.400E+012     0.000   60700.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
C3H6+CH3<=>C3H5-A+CH4                             2.210E+000     3.500    5675.0
C3H6+CH3<=>C3H5-S+CH4                             1.348E+000     3.500   12850.0
C3H6+CH3<=>C3H5-T+CH4                             8.400E-001     3.500   11660.0

!REF:!allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
C3H6+C2H5<=>C3H5-A+C2H6                           1.000E+011     0.000    9800.0

!REF:analogy to c3h6+ho2
C3H6+CH3CO3<=>C3H5-A+CH3CO3H                      3.240E+011     0.000   14900.0
C3H6+CH3O2<=>C3H5-A+CH3O2H                        3.240E+011     0.000   14900.0

!REF:
C3H6+HO2<=>C3H6O1-2+OH                            1.290E+012     0.000   14900.0

!REF:Analogy to c3h6+ho2
C3H6+C2H5O2<=>C3H5-A+C2H5O2H                      3.240E+011     0.000   14900.0
C3H6+NC3H7O2<=>C3H5-A+NC3H7O2H                    3.240E+011     0.000   14900.0
C3H6+IC3H7O2<=>C3H5-A+IC3H7O2H                    3.240E+011     0.000   14900.0
C3H6+OH<=>C3H6OH                                  9.930E+011     0.000    -960.0

!REF:wilk, cernansky, pitz, and westbrook, C&F 1988.
C3H6OH+O2<=>HOC3H6O2                              1.200E+011     0.000   -1100.0

!REF:
HOC3H6O2=>CH3CHO+CH2O+OH                          1.250E+010     0.000   18900.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3<=>C3H5-A                                 8.200E+053   -13.320   33200.0
PLOG/      0.1000     8.200E+053   -13.320     33200.0/
PLOG/      1.0000     2.680E+053   -12.820     35730.0/
PLOG/      2.0000     3.640E+052   -12.460     36127.0/
PLOG/      5.0000     1.040E+051   -11.890     36476.0/
PLOG/     10.0000     4.400E+049   -11.400     36700.0/
PLOG/    100.0000     3.800E+044    -9.630     37600.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-A+H<=>C3H5-A                                 9.600E+061   -14.670   26000.0
PLOG/      0.1000     9.600E+061   -14.670     26000.0/
PLOG/      1.0000     1.520E+059   -13.540     26949.0/
PLOG/      2.0000     3.780E+057   -12.980     26785.0/
PLOG/      5.0000     7.340E+054   -12.090     26187.0/
PLOG/     10.0000     2.400E+052   -11.300     25400.0/
PLOG/    100.0000     6.900E+041    -8.060     21300.0/

!REF:Glaude,P.A. et al,Proc. combust. inst
C3H5-A+HO2<=>C3H5O+OH                             7.000E+012     0.000   -1000.0
C3H5-A+CH3O2<=>C3H5O+CH3O                         7.000E+012     0.000   -1000.0

!REF:Klippenstein & Harding 2007
C3H5-A+H<=>C3H4-A+H2                              1.232E+003     3.035    2582.0

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+O<=>C2H3CHO+H                              6.000E+013     0.000       0.0

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+OH=>C2H3CHO+H+H                            5.300E+037    -6.710   29306.0
PLOG/      0.1000     5.300E+037    -6.710     29306.0/
PLOG/      1.0000     4.200E+032    -5.160     30126.0/
PLOG/     10.0000     1.600E+020    -1.560     26330.0/

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+OH<=>C3H4-A+H2O                            6.000E+012     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+CH3<=>C3H4-A+CH4                           3.000E+012    -0.320    -131.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H5-A+C2H5<=>C2H6+C3H4-A                         4.000E+011     0.000       0.0
C3H5-A+C2H5<=>C2H4+C3H6                           4.000E+011     0.000       0.0
C3H5-A+C2H3<=>C2H4+C3H4-A                         1.000E+012     0.000       0.0

!REF:!wang, J. Phys. Chem. Ref. Data 20, 221-273, (1991)
C3H5-A+C3H5-A<=>C3H4-A+C3H6                       8.430E+010     0.000    -262.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+O2<=>C3H4-A+HO2                            4.990E+015    -1.400   22428.0
PLOG/      1.0000     4.990E+015    -1.400     22428.0/
PLOG/     10.0000     2.180E+021    -2.850     30755.0/
C3H5-A+O2<=>CH3CO+CH2O                            1.190E+015    -1.010   20128.0
PLOG/      1.0000     1.190E+015    -1.010     20128.0/
PLOG/     10.0000     7.140E+015    -1.210     21046.0/
C3H5-A+O2<=>C2H3CHO+OH                            1.820E+013    -0.410   22859.0
PLOG/      1.0000     1.820E+013    -0.410     22859.0/
PLOG/     10.0000     2.470E+013    -0.450     23017.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+HCO<=>C3H6+CO                              6.000E+013     0.000       0.0
C2H3+CH3<=>C3H5-A+H                               1.500E+024    -2.830   18618.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H5-A<=>C3H5-T                                   3.900E+059   -15.420   75400.0
PLOG/      0.1000     3.900E+059   -15.420     75400.0/
PLOG/      1.0000     7.060E+056   -14.080     75868.0/
PLOG/      2.0000     4.800E+055   -13.590     75949.0/
PLOG/      5.0000     4.860E+053   -12.810     75883.0/
PLOG/     10.0000     6.400E+051   -12.120     75700.0/
PLOG/    100.0000     2.800E+043    -9.270     74000.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H5-A<=>C3H5-S                                   1.300E+055   -14.530   73800.0
PLOG/      0.1000     1.300E+055   -14.530     73800.0/
PLOG/      1.0000     5.000E+051   -13.020     73300.0/
PLOG/     10.0000     9.700E+048   -11.730     73700.0/
PLOG/    100.0000     4.860E+044    -9.840     73400.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3<=>C3H5-S                                 1.400E+032    -7.140   10000.0
PLOG/      0.1000     1.400E+032    -7.140     10000.0/
PLOG/      1.0000     3.200E+035    -7.760     13300.0/
PLOG/     10.0000     2.400E+038    -8.210     17100.0/
PLOG/    100.0000     1.400E+039    -8.060     20200.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-S+O2<=>CH3CHO+HCO                            1.000E+011     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H5-S+H<=>C3H4-A+H2                              3.333E+012     0.000       0.0
C3H5-S+CH3<=>C3H4-A+CH4                           1.000E+011     0.000       0.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3<=>C3H5-T                                 6.800E+020    -4.160   18000.0
PLOG/      0.1000     6.800E+020    -4.160     18000.0/
PLOG/      1.0000     4.990E+022    -4.390     18850.0/
PLOG/      2.0000     6.000E+023    -4.600     19571.0/
PLOG/      5.0000     7.310E+025    -5.060     21150.0/
PLOG/     10.0000     9.300E+027    -5.550     22900.0/
PLOG/    100.0000     3.800E+036    -7.580     31300.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-A+H<=>C3H5-T                                 9.200E+038    -8.650    7000.0
PLOG/      0.1000     9.200E+038    -8.650      7000.0/
PLOG/      1.0000     9.460E+042    -9.430     11190.0/
PLOG/      2.0000     8.470E+043    -9.590     12462.0/
PLOG/      5.0000     6.980E+044    -9.700     14032.0/
PLOG/     10.0000     1.500E+045    -9.690     15100.0/
PLOG/    100.0000     1.800E+043    -8.780     16800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H<=>C3H5-T                                 4.600E+044   -10.210   10200.0
PLOG/      0.1000     4.600E+044   -10.210     10200.0/
PLOG/      1.0000     1.660E+047   -10.580     13690.0/
PLOG/      2.0000     5.040E+047   -10.610     14707.0/
PLOG/      5.0000     9.620E+047   -10.550     15910.0/
PLOG/     10.0000     7.000E+047   -10.400     16600.0/
PLOG/    100.0000     3.200E+044    -9.110     17400.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-S+H<=>C3H4-P+H2                              3.340E+012     0.000       0.0
C3H5-S+O<=>C2H4+HCO                               6.000E+013     0.000       0.0
C3H5-S+OH=>C2H4+HCO+H                             5.000E+012     0.000       0.0
